image_id,prompt,caption,canonical_objects
350679,<CAPTION>,A bride and groom cutting their wedding cake.,cake
387383,<CAPTION>,Three cats laying on a bed with a blue comforter.,"cat,bed"
325483,<CAPTION>,Two men playing a video game in a living room.,person
579321,<CAPTION>,A small dog wearing a shirt on a leash.,dog
72813,<CAPTION>,A dog laying on a bed with a blanket and pillows.,"dog,bed"
491090,<CAPTION>,A woman sitting on top of a black motorcycle.,"person,motorcycle"
87038,<CAPTION>,A skateboarder is doing a trick in a skate park.,
217957,<CAPTION>,A clock on the side of a building with statues on it.,clock
455301,<CAPTION>,A woman laying in bed next to a little girl.,"person,bed"
155179,<CAPTION>,A loaf of bread sitting on top of a white plate.,
111207,<CAPTION>,A man riding a skateboard on top of a piece of wood.,"person,skateboard"
546659,<CAPTION>,A black train traveling down train tracks next to tall buildings.,train
102644,<CAPTION>,A bathroom with a toilet and a bathtub.,toilet
514914,<CAPTION>,"A bathroom with a tub, sink, toilet and shower.","sink,toilet"
445999,<CAPTION>,A woman brushing her teeth in front of a mirror.,person
308328,<CAPTION>,A group of airport workers loading luggage onto a conveyor belt.,suitcase
84664,<CAPTION>,"A plate of food with eggs, potatoes, meat and a strawberry.",
189752,<CAPTION>,A person eating pizza and a salad at a restaurant.,"person,pizza"
236721,<CAPTION>,A tray of breakfast foods and drinks on a table.,
507037,<CAPTION>,A group of people standing outside of a building.,person
132587,<CAPTION>,A man sitting on a bench with a bottle of water.,"person,bench,bottle"
257865,<CAPTION>,A man holding a tennis racquet on a tennis court.,"person,tennis racket"
474344,<CAPTION>,A man holding a baseball bat on top of a field.,"person,baseball bat"
27982,<CAPTION>,A bathroom with a toilet and a sink.,"toilet,sink"
297698,<CAPTION>,A skier is in mid air over a building.,
272136,<CAPTION>,An old war plane is on display in a museum.,airplane
138639,<CAPTION>,A man riding a bike down a street next to tall buildings.,"person,bicycle"
474095,<CAPTION>,A man sitting on a toilet smoking a cigarette.,"person,toilet"
427077,<CAPTION>,An old picture of a baseball player holding a bat.,
346905,<CAPTION>,Two adult elephants and a baby elephant standing in front of a forest.,elephant
254016,<CAPTION>,Donuts are being made on a machine in a factory.,donut
209829,<CAPTION>,A man riding a wave on top of a surfboard.,"person,surfboard"
110211,<CAPTION>,A herd of zebra walking across a dry grass field.,zebra
297681,<CAPTION>,A car driving through a flooded street at night.,car
405205,<CAPTION>,A white and green bus parked in a parking lot.,bus
484296,<CAPTION>,A zebra standing next to a zebra laying on the ground.,zebra
369503,<CAPTION>,A woman standing in a kitchen next to a sink.,"person,sink"
279278,<CAPTION>,A group of people standing around a skateboard.,"person,skateboard"
363666,<CAPTION>,A group of people sitting at a table eating breakfast.,person
1675,<CAPTION>,A black and white cat laying on top of a laptop computer.,"cat,laptop"
450075,<CAPTION>,A woman is helping another woman tie her tie.,"person,tie"
89761,<CAPTION>,A white toilet sitting in front of a tree.,toilet
100274,<CAPTION>,A long train traveling down train tracks next to a parking lot.,train
415741,<CAPTION>,"A room with a bed, dresser, chair, and a table.","bed,chair"
475484,<CAPTION>,A yellow parking meter sitting on the side of a road.,parking meter
289702,<CAPTION>,A black dog sitting in front of a mirror.,dog
509719,<CAPTION>,A small bird standing on the ground next to a tree.,bird
211042,<CAPTION>,A cat standing in front of a toilet in a bathroom.,"cat,toilet"
375015,<CAPTION>,A small brown bear walking across a dirt field.,bear
353970,<CAPTION>,A gray cat sitting on top of a wooden chair.,"cat,chair"
210299,<CAPTION>,A young boy riding a bike in a parking lot.,"person,bicycle"
439623,<CAPTION>,A white fire hydrant sitting on the side of a road.,fire hydrant
183246,<CAPTION>,A traffic light hanging over a street next to a truck.,"traffic light,truck"
491683,<CAPTION>,A horse grazing in a field with a train in the background.,"horse,train"
186449,<CAPTION>,An old woman sitting on a bench with a cane.,"person,bench"
204186,<CAPTION>,A man riding a four wheeler in front of a crowd.,person
203546,<CAPTION>,A brown bear swimming in a body of water.,bear
273712,<CAPTION>,A black refrigerator sitting in a kitchen next to a doorway.,refrigerator
61584,<CAPTION>,A man and woman sitting on a statue of a horse.,"person,horse"
222991,<CAPTION>,A pair of black rain boots next to a red umbrella.,umbrella
63965,<CAPTION>,A woman holding a plate with a piece of cake on it.,"person,cake"
189451,<CAPTION>,A piece of chocolate cake on a plate with a knife and a spatula.,"cake,knife"
504389,<CAPTION>,A man and a woman holding tennis rackets.,"person,tennis racket"
196009,<CAPTION>,Two carrots and a spoon on a table.,"carrot,spoon"
357978,<CAPTION>,A woman standing next to a woman holding a Nintendo Wii game controller.,person
197388,<CAPTION>,A group of men skiing down a snow covered slope.,person
305343,<CAPTION>,A pair of cups with animal drawings on them.,cup
117908,<CAPTION>,A man looking into a refrigerator with a cat on the door.,"person,refrigerator,cat"
802,<CAPTION>,"A kitchen with a refrigerator, stove and cabinets.",refrigerator
140076,<CAPTION>,A table with a vase of flowers on top of it.,vase
323202,<CAPTION>,A toilet with three seashells on the tank.,toilet
389532,<CAPTION>,A man standing on top of a building taking a picture of birds.,"person,bird"
229311,<CAPTION>,A kitchen with a double sink and a window.,sink
267933,<CAPTION>,A herd of white horses walking across a river.,horse
401991,<CAPTION>,Two small dogs sleeping on a bed together.,"dog,bed"
15497,<CAPTION>,A cat laying on a couch next to a computer mouse.,"cat,couch,mouse"
562229,<CAPTION>,A young boy riding a skateboard down a street.,"person,skateboard"
385029,<CAPTION>,A person cutting a pizza on a wooden cutting board.,"person,pizza"
199310,<CAPTION>,A man holding a tennis racquet on a lush green field.,"person,tennis racket"
189226,<CAPTION>,A red fire hydrant sitting on the side of a road.,fire hydrant
147205,<CAPTION>,A plate of food that is on a table.,
201646,<CAPTION>,A man in glasses is playing a video game.,person
255401,<CAPTION>,A dirty bathroom with two toilets and a sink.,"toilet,sink"
290768,<CAPTION>,A kitchen with a checkered floor and a window.,
552371,<CAPTION>,Two horses standing next to each other in a fenced in area.,horse
527528,<CAPTION>,A group of kites flying in the sky over a field.,kite
314709,<CAPTION>,A woman is skiing down a snowy hill.,person
472030,<CAPTION>,A bench in the middle of a forest.,bench
378605,<CAPTION>,A doughnut on a plate next to a cup of coffee.,"donut,cup"
423123,<CAPTION>,A man and woman looking in a small refrigerator.,"person,refrigerator"
383443,<CAPTION>,"A large bathroom with a tub, sink and television.","sink,tv"
73153,<CAPTION>,A man standing next to a tree in a forest.,person
2299,<CAPTION>,A black and white photo of a group of children.,person
482487,<CAPTION>,A reflection of a clock in a window.,clock
304404,<CAPTION>,A baseball player swinging a bat on top of a field.,
55167,<CAPTION>,A yellow and blue bus driving down a street.,bus
371749,<CAPTION>,Two women are playing a video game together.,person
130826,<CAPTION>,A man and a woman sitting on a bench.,"person,bench"
274066,<CAPTION>,A group of people in the ocean with surfboards.,"person,surfboard"
442306,<CAPTION>,A little girl standing on a rock holding an umbrella.,"person,umbrella"
392722,<CAPTION>,A green double decker bus parked on the side of a road.,bus
234660,<CAPTION>,Two bullet trains are traveling down the tracks.,train
343706,<CAPTION>,A woman holding a cell phone in a crocheted case.,"person,cell phone"
308193,<CAPTION>,A clock tower with a clock on the side of it.,clock
14007,<CAPTION>,A cat sitting on top of a blue refrigerator.,"cat,refrigerator"
456394,<CAPTION>,A blue motorcycle is on display in a showroom.,motorcycle
217219,<CAPTION>,A bed with a quilt and newspapers on it.,bed
366141,<CAPTION>,"A living room with a couch, chair and television.","couch,chair,tv"
121744,<CAPTION>,A man holding a tennis racquet on top of a tennis court.,"person,tennis racket"
504439,<CAPTION>,Two zebras are standing in the shade of trees.,zebra
313588,<CAPTION>,A woman standing on a cobblestone street holding an umbrella.,"person,umbrella"
239318,<CAPTION>,A laptop computer sitting on top of a wooden table.,laptop
22396,<CAPTION>,A plane flying in the sky with the moon in the background.,airplane
88485,<CAPTION>,A man holding a yellow and white frisbee.,"person,frisbee"
482436,<CAPTION>,A man standing in front of a counter next to a woman.,person
492110,<CAPTION>,A man sitting at a table using a laptop computer.,"person,laptop"
32570,<CAPTION>,A man riding a wave on top of a surfboard.,"person,surfboard"
166563,<CAPTION>,A large statue of an elephant on top of a building.,elephant
500826,<CAPTION>,A street sign on a pole in front of a tall building.,
401862,<CAPTION>,A group of people standing outside of a food truck.,"person,truck"
561465,<CAPTION>,A box of donuts and a plate of meat on a table.,donut
375430,<CAPTION>,A stack of pancakes on a plate on a table.,
137576,<CAPTION>,A group of cows eating hay in a barn.,cow
45229,<CAPTION>,"A kitchen with a stove, cabinets and a window.",
162732,<CAPTION>,A group of men standing next to each other on a field.,person
553511,<CAPTION>,Cars are stopped at a red light at an intersection.,car
515350,<CAPTION>,A surfer riding a large wave in the ocean.,
489611,<CAPTION>,A young boy holding a Nintendo Wii game controller.,person
519522,<CAPTION>,A large clock tower towering over a city at night.,clock
373353,<CAPTION>,A city street filled with lots of traffic and tall buildings.,
155443,<CAPTION>,A train pulling into a train station next to a building.,train
311392,<CAPTION>,A black and white cow standing next to a man.,"cow,person"
458255,<CAPTION>,A woman laying in bed with a black cat.,"person,bed,cat"
386457,<CAPTION>,A cat peeking out from behind a wooden door.,cat
409630,<CAPTION>,A computer keyboard and mouse sitting next to a laptop.,"keyboard,mouse,laptop"
455981,<CAPTION>,A white toilet sitting in a bathroom next to a toilet paper roll.,toilet
384513,<CAPTION>,A donkey pulling a blue wagon down a cobblestone street.,
362682,<CAPTION>,A bus with a cat drawn on the side of it.,"bus,cat"
446206,<CAPTION>,A train traveling over a bridge next to tall buildings.,train
192607,<CAPTION>,A man standing next to a truck in the woods.,"person,truck"
210030,<CAPTION>,A slice of cake on a plate with a fork.,"cake,fork"
547336,<CAPTION>,A woman sitting on the ground next to a fire hydrant.,"person,fire hydrant"
522889,<CAPTION>,A woman swinging a tennis racquet on a tennis court.,"person,tennis racket"
261888,<CAPTION>,A person on a bicycle on the side of the road.,"person,bicycle"
31322,<CAPTION>,A flock of white swans floating on top of a lake.,
554266,<CAPTION>,A person laying on a bed with their feet up.,"person,bed"
193884,<CAPTION>,A stop sign in front of a cemetery.,stop sign
386277,<CAPTION>,An orange on a tree with green leaves.,orange
241602,<CAPTION>,"A bathroom with a toilet, sink and bathtub.","toilet,sink"
336628,<CAPTION>,A man in a clown suit standing on the back of a bus.,"person,bus"
229948,<CAPTION>,A man driving a wagon being pulled by two horses.,"person,horse"
481480,<CAPTION>,A couple of horses racing down a race track.,horse
148508,<CAPTION>,A red double decker bus driving down a street.,bus
348045,<CAPTION>,Three urinals on a wall in a men's restroom.,person
375078,<CAPTION>,A black and white vase with a leaf in it.,vase
323895,<CAPTION>,A man in yellow shirt and black shorts playing a game of tennis.,person
359937,<CAPTION>,A double decker bus parked in a parking lot.,bus
312192,<CAPTION>,A plate of food on a table at a restaurant.,
176037,<CAPTION>,A city bus driving down a street at night.,bus
448410,<CAPTION>,A yellow and white train pulling into a train station.,train
438017,<CAPTION>,A red traffic light sitting above a street.,traffic light
225532,<CAPTION>,A highway with cars driving down it and a green sign above it.,car
360393,<CAPTION>,A pizza sitting on top of a pan covered in toppings.,pizza
370486,<CAPTION>,A woman holding an umbrella in front of a crowd of people.,"person,umbrella"
200667,<CAPTION>,A cow standing under a metal structure in a barn.,cow
193348,<CAPTION>,A young boy brushing his teeth with a toothbrush.,"person,toothbrush"
202228,<CAPTION>,A man taking a picture of himself in a mirror.,person
395343,<CAPTION>,Three vases with red flowers in them on a table.,vase
554595,<CAPTION>,A man laying on the beach next to a surfboard.,"person,surfboard"
345361,<CAPTION>,A group of children sitting at a picnic table eating cake.,"person,cake"
347930,<CAPTION>,A dog sitting on top of a couch with pillows.,"dog,couch"
306437,<CAPTION>,A man riding a skateboard up the side of a cement block.,"person,skateboard"
21604,<CAPTION>,A man wearing a suit and tie with lights on it.,"person,tie"
293071,<CAPTION>,A fire hydrant painted in the colors of the American flag.,fire hydrant
530099,<CAPTION>,A calico cat sitting on top of a car.,"cat,car"
393014,<CAPTION>,A sandwich with meat and cheese on a counter.,sandwich
47112,<CAPTION>,A pizza sitting on top of a white plate on a table.,pizza
551215,<CAPTION>,A woman playing tennis on a tennis court.,person
464251,<CAPTION>,A red bird sitting on top of a wooden bench.,"bird,bench"
222559,<CAPTION>,A group of people standing on top of a beach near the ocean.,person
244411,<CAPTION>,Two black cows are standing in a grassy field.,cow
468505,<CAPTION>,A man sitting at a table with food on it.,person
253452,<CAPTION>,A plate of food and a cup of coffee on a table.,cup
41633,<CAPTION>,A red truck parked in a parking lot.,truck
80340,<CAPTION>,A little boy in a striped shirt and tie pulling a suitcase.,"person,tie,suitcase"
579655,<CAPTION>,A woman talking on a cell phone in front of a shelf of glasses.,"person,cell phone"
526103,<CAPTION>,An elephant standing behind a fence with a sign in front of it.,elephant
389812,<CAPTION>,A man holding a bunch of bananas in his hands.,"person,banana"
213035,<CAPTION>,Two people holding their cell phones in their hands.,"person,cell phone"
579818,<CAPTION>,A train traveling over a wooden bridge on a hill.,train
210789,<CAPTION>,A man and a little girl standing under an umbrella.,"person,umbrella"
23781,<CAPTION>,A table topped with lots of different types of vegetables.,
356261,<CAPTION>,A horse with a saddle grazing in a field.,horse
256407,<CAPTION>,A tray with cups and saucers sitting on top of it.,cup
127494,<CAPTION>,A plate of food that is on a table.,
176901,<CAPTION>,A group of people riding skis down a snow covered slope.,"person,skis"
334530,<CAPTION>,A man riding a wave on top of a surfboard.,"person,surfboard"
98497,<CAPTION>,A yellow sign with a man carrying a surfboard on it.,"person,surfboard"
556000,<CAPTION>,A group of young children playing a video game.,person
412240,<CAPTION>,A puppy sitting next to a pair of black shoes.,dog
328337,<CAPTION>,A young boy holding a white frisbee in his hand.,"person,frisbee"
310622,<CAPTION>,A pole with several street signs on it in a city.,
547144,<CAPTION>,A desk with several computers and a laptop on it.,laptop
572900,<CAPTION>,A man in a blue shirt throwing a frisbee.,"person,frisbee"
153217,<CAPTION>,A black cat standing next to a parked motorcycle.,"cat,motorcycle"
369751,<CAPTION>,A row of parking meters sitting on the side of a road.,parking meter
499768,<CAPTION>,A fire hydrant sitting on the side of a road.,fire hydrant
324614,<CAPTION>,A woman brushing her teeth in front of a mirror.,person
491497,<CAPTION>,A white chair sitting in front of a TV.,"chair,tv"
169076,<CAPTION>,A dog is watching a television show in a living room.,"dog,tv"
84477,<CAPTION>,A beach chair and umbrella on a beach.,"chair,umbrella"
516677,<CAPTION>,A group of people standing on top of a snow covered mountain.,person
247917,<CAPTION>,A group of baseball players posing for a picture.,
447187,<CAPTION>,A group of men playing a game of baseball.,person
425390,<CAPTION>,A Siamese cat laying on top of a laptop computer.,"cat,laptop"
39484,<CAPTION>,A city street filled with lots of traffic next to tall buildings.,
261161,<CAPTION>,A dog sitting on a leash next to a bench.,"dog,bench"
423229,<CAPTION>,A train traveling down tracks next to a lush green forest.,train
383676,<CAPTION>,Two giraffes standing next to each other in a zoo enclosure.,giraffe
252216,<CAPTION>,A white horse and a brown and white llama in a field.,horse
413552,<CAPTION>,A woman holding a baby with a toothbrush in her mouth.,"person,toothbrush"
494913,<CAPTION>,A man sitting on a couch in a living room.,"person,couch"
284445,<CAPTION>,A group of people walking down a street next to a traffic light.,"person,traffic light"
215114,<CAPTION>,A man peeking out of a refrigerator door.,"person,refrigerator"
75612,<CAPTION>,A group of people standing in a room playing a video game.,person
456143,<CAPTION>,A table topped with red baskets filled with food.,
479953,<CAPTION>,A female soccer player in a green uniform kicking a soccer ball.,sports ball
144932,<CAPTION>,A tug boat traveling across a large body of water.,boat
365098,<CAPTION>,A boat floating on top of a body of water.,boat
363188,<CAPTION>,A group of people dressed as zombies walking down a street.,person
449579,<CAPTION>,A female tennis player in action on the court.,
47571,<CAPTION>,A couple of people riding on a horse drawn carriage.,"person,horse"
461275,<CAPTION>,A couple of street signs sitting on top of a metal pole.,
183104,<CAPTION>,Two giraffes standing next to each other near a building.,giraffe
165336,<CAPTION>,Two giraffes and an antelope in a grassy field.,giraffe
13177,<CAPTION>,A man is working on a wheel rim.,person
257084,<CAPTION>,A group of people watching a skateboarder on a ramp.,person
300276,<CAPTION>,A group of people standing around a table filled with cakes and cupcakes.,"person,cake"
79229,<CAPTION>,A man riding a horse next to a dog in a field.,"person,horse,dog"
311789,<CAPTION>,A cat laying on top of a wooden table next to a keyboard.,"cat,keyboard"
118921,<CAPTION>,A woman in a pink jacket is cross country skiing.,person
87144,<CAPTION>,A woman and a man sitting on a bench with a baby.,"person,bench"
266892,<CAPTION>,A woman holding a tennis racquet on a tennis court.,"person,tennis racket"
26465,<CAPTION>,A laptop computer sitting on top of a white table.,laptop
152870,<CAPTION>,A giraffe standing in the middle of a field.,giraffe
85682,<CAPTION>,A group of people standing on top of a snow covered slope.,person
66886,<CAPTION>,A little girl brushing her hair with a pink brush.,person
527960,<CAPTION>,A park bench with graffiti on it in the woods.,bench
275058,<CAPTION>,A person on a surfboard in the air above the water.,"person,surfboard"
187243,<CAPTION>,A woman laying on the floor in a bathroom.,person
344795,<CAPTION>,An oven with a foil covered pan inside of it.,oven
