image_id,prompt,caption,canonical_objects
440508,<CAPTION>,An orange train traveling through a lush green forest.,"orange,train"
273232,<CAPTION>,A man holding a surfboard while walking a dog in the ocean.,"person,surfboard,dog"
92091,<CAPTION>,A little girl brushing her teeth with a teddy bear.,"person,teddy bear"
564280,<CAPTION>,A dog sitting on a red couch next to a remote control.,"dog,couch,remote"
74860,<CAPTION>,A man sitting on a snowboard in the snow.,"person,snowboard"
227491,<CAPTION>,A woman sitting on a bench in the snow eating a donut.,"person,bench,donut"
455937,<CAPTION>,A man sitting on a couch playing a video game.,"person,couch"
276434,<CAPTION>,A couple cutting a wedding cake with fruit on top.,cake
71226,<CAPTION>,Two dogs and a cat sleeping on a bed.,"dog,cat,bed"
477227,<CAPTION>,A group of boats docked at a dock in a harbor.,boat
357903,<CAPTION>,A pizza with an egg on top of it.,pizza
248616,<CAPTION>,A man swinging a tennis racquet at a tennis ball.,"person,tennis racket,sports ball"
154087,<CAPTION>,A group of people standing on top of a snow covered slope.,person
502168,<CAPTION>,A group of men standing on top of a boat in the ocean.,"person,boat"
182417,<CAPTION>,A piece of pie on a plate with two spoons.,spoon
117744,<CAPTION>,A young girl holding a yellow tennis racquet.,"person,tennis racket"
289343,<CAPTION>,A man riding a bicycle in front of a building.,"person,bicycle"
359540,<CAPTION>,A baseball player swinging a bat at a ball.,
353027,<CAPTION>,A hand holding up a slice of pizza.,pizza
368038,<CAPTION>,A long train with many caboose on the tracks.,train
176446,<CAPTION>,A notebook with a pen on top of it next to a laptop.,laptop
286553,<CAPTION>,A man and a woman sitting at a table with two pizzas.,"person,pizza"
115245,<CAPTION>,A room filled with lots of luggage sitting on top of a wooden floor.,suitcase
453634,<CAPTION>,"A bathroom with a toilet, sink, and shower stall.","toilet,sink"
416885,<CAPTION>,A table topped with plates of food and a glass of wine.,wine glass
213830,<CAPTION>,A couple of men playing tennis on a court.,person
546717,<CAPTION>,A woman sitting on a couch using a laptop computer.,"person,couch,laptop"
195754,<CAPTION>,"A living room with a couch, chairs and a television.","couch,chair,tv"
499266,<CAPTION>,A person holding a smart phone in their hand.,"person,cell phone"
31735,<CAPTION>,A living room with a blue couch and two windows.,couch
66841,<CAPTION>,A toaster with a face made out of spoons.,"toaster,spoon"
177893,<CAPTION>,A red and white bus parked on the side of a street.,bus
130586,<CAPTION>,A young boy is running with a kite.,"person,kite"
109118,<CAPTION>,A black and white photo of three baseball players.,
490413,<CAPTION>,A large passenger jet sitting on top of an airport runway.,airplane
504415,<CAPTION>,A man playing tennis on a tennis court.,person
568981,<CAPTION>,A man taking a picture of a skateboarder.,person
512929,<CAPTION>,Two young girls are cooking green beans in a skillet.,person
306893,<CAPTION>,Two red and white trains passing through a train station.,train
104198,<CAPTION>,A stop sign on a pole in front of a white building.,stop sign
38070,<CAPTION>,A white toilet sitting in a bathroom next to a trash can.,toilet
286503,<CAPTION>,An elephant standing under a metal structure in a zoo.,elephant
51309,<CAPTION>,A group of horses standing next to each other.,horse
776,<CAPTION>,Three teddy bears sitting next to each other.,teddy bear
132408,<CAPTION>,A man plowing a field with two large horses.,"person,horse"
345261,<CAPTION>,Two giraffes standing in a field with a mountain in the background.,giraffe
357081,<CAPTION>,Two spotted cows grazing in a grassy field.,cow
238013,<CAPTION>,A man is playing tennis on a tennis court.,person
135670,<CAPTION>,A bicycle is propped up against a rail on a train.,"bicycle,train"
105455,<CAPTION>,A clock tower in the middle of a street.,clock
404839,<CAPTION>,Two people are playing a video game together.,person
131444,<CAPTION>,A man in a suit and tie standing in front of a tree.,"person,tie"
102411,<CAPTION>,Two people on a motorcycle in a parking lot.,"person,motorcycle"
232348,<CAPTION>,A silver toaster sitting on top of a kitchen counter.,toaster
362434,<CAPTION>,A brown teddy bear sitting in a cardboard box.,teddy bear
427055,<CAPTION>,A clock on a pole on a sidewalk next to a building.,clock
578922,<CAPTION>,A vase of red flowers sitting on a bathroom counter.,vase
78420,<CAPTION>,A cat laying next to a laptop computer.,"cat,laptop"
213935,<CAPTION>,A pile of apples and oranges sitting next to each other.,"apple,orange"
530061,<CAPTION>,A little girl sitting at a table eating from a bowl.,"person,bowl"
284296,<CAPTION>,Three giraffes drinking water from a watering hole.,giraffe
463527,<CAPTION>,"A tray with a sandwich, salad, and a cup of coffee.","sandwich,cup"
139871,<CAPTION>,A small airplane sitting on top of an airport tarmac.,airplane
64084,<CAPTION>,A white plate topped with slices of bread next to a bowl of food.,bowl
494863,<CAPTION>,A train traveling down tracks next to a forest.,train
334417,<CAPTION>,A man in a suit eating a piece of pizza.,"person,pizza"
49810,<CAPTION>,A cat sitting on a deck looking at its reflection in a mirror.,cat
547502,<CAPTION>,A group of four dogs playing with a frisbee in the grass.,"dog,frisbee"
569030,<CAPTION>,A fire hydrant with a hose connected to it on a sidewalk.,fire hydrant
477805,<CAPTION>,A man sitting in front of a laptop computer.,"person,laptop"
386210,<CAPTION>,"A window display with grass, pineapples and oranges.",orange
152740,<CAPTION>,A herd of cattle grazing on a dry grass covered field.,cow
79034,<CAPTION>,A blue fire hydrant in the middle of a field.,fire hydrant
465549,<CAPTION>,A man and a woman playing a game with Nintendo Wii controllers.,person
157601,<CAPTION>,A woman eating a hot dog next to two cups of coffee.,"person,hot dog,cup"
559099,<CAPTION>,A herd of cattle grazing on a lush green field.,cow
207538,<CAPTION>,A white microwave oven mounted to a kitchen wall.,"microwave,oven"
369675,<CAPTION>,A red and white train traveling down train tracks next to a building.,train
351589,<CAPTION>,A bench sitting in front of a building.,bench
395180,<CAPTION>,A man on a bike looking at a row boat in the water.,"person,bicycle,boat"
432553,<CAPTION>,Two dogs on a bus looking out the window.,"dog,bus"
306700,<CAPTION>,A woman sitting at a table holding a large pizza.,"person,pizza"
121591,<CAPTION>,A man doing a trick on a skateboard on a ramp.,"person,skateboard"
498032,<CAPTION>,A young girl holding a Nintendo Wii game controller.,person
273642,<CAPTION>,A dog laying down with a remote control in its paws.,"dog,remote"
535253,<CAPTION>,A shopping cart filled with groceries and a drink.,
277197,<CAPTION>,A living room filled with furniture and lots of windows.,
163951,<CAPTION>,A banana sitting on top of a white chair.,"banana,chair"
13291,<CAPTION>,A group of people posing for a picture with frisbees.,"person,frisbee"
397327,<CAPTION>,A white toilet sitting next to a white sink.,"toilet,sink"
405432,<CAPTION>,A bag of peanuts and a box of donuts on a table.,donut
398810,<CAPTION>,A cat sitting on a chair looking out a window.,"cat,chair"
476415,<CAPTION>,A man in a white shirt and black tie.,"person,tie"
235057,<CAPTION>,A giraffe drinking water from a pond.,giraffe
525247,<CAPTION>,A cat is looking at a laptop screen.,"cat,laptop"
39956,<CAPTION>,A messy bedroom with a bed and a chair.,"bed,chair"
490171,<CAPTION>,A man and a dog on a surfboard in the ocean.,"person,dog,surfboard"
7278,<CAPTION>,A man riding a wave on top of a surfboard.,"person,surfboard"
165257,<CAPTION>,A kitchen counter with a sink and a box on it.,sink
431568,<CAPTION>,A pizza sitting on top of a white plate on a table.,pizza
500663,<CAPTION>,Cows grazing in a field with mountains in the background.,cow
239627,<CAPTION>,A kitchen sink filled with dishes and cleaning supplies.,sink
152771,<CAPTION>,A bicycle is parked in a parking lot.,bicycle
181542,<CAPTION>,A woman crossing the street in front of a group of people on motorcycles.,"person,motorcycle"
481404,<CAPTION>,The interior of a church with stained glass windows.,
541773,<CAPTION>,A man pouring wine into a glass at a table.,person
81394,<CAPTION>,A truck parked on the side of a street.,truck
241668,<CAPTION>,A woman in a white dress standing next to a man in a suit.,person
208363,<CAPTION>,A group of people sitting around a table eating pizza.,"person,pizza"
578967,<CAPTION>,A train traveling down train tracks next to a forest.,train
409424,<CAPTION>,A basket filled with lots of different types of fruit.,
78426,<CAPTION>,A gray cat sitting on a desk next to a phone.,"cat,cell phone"
326462,<CAPTION>,A person holding a doughnut with sprinkles on it.,"person,donut"
294163,<CAPTION>,A tall clock tower with a tree in front of it.,clock
289594,<CAPTION>,A man standing on a street corner next to a street sign.,person
547886,<CAPTION>,Four people are riding horses on the beach.,"person,horse"
86220,<CAPTION>,A silver car driving down a street next to a bus.,"car,bus"
449312,<CAPTION>,A woman sitting at a table with a plate of food.,person
186296,<CAPTION>,A gray and white cat laying on the floor next to a blue shoe.,cat
554579,<CAPTION>,Three women and a dog standing in a living room.,"person,dog"
8844,<CAPTION>,A woman standing behind a bunch of ripe bananas.,"person,banana"
473821,<CAPTION>,A living room with a red couch and chair.,"couch,chair"
338986,<CAPTION>,A blue train pulling into a train station.,train
407868,<CAPTION>,A man flying a kite in a park.,"person,kite"
385719,<CAPTION>,A computer desk with two monitors and a laptop.,laptop
457848,<CAPTION>,A row of motorcycles parked next to each other.,motorcycle
266768,<CAPTION>,A group of people sitting around a picnic table.,person
577584,<CAPTION>,A microwave oven sitting inside of a kitchen cabinet.,"microwave,oven"
369757,<CAPTION>,A display case filled with lots of different types of pizza.,pizza
370711,<CAPTION>,A man taking a picture of a window display of umbrellas.,"person,umbrella"
500477,<CAPTION>,A person shearing the wool off of a sheep,"person,sheep"
549167,<CAPTION>,A white bowl filled with broccoli and rice.,"bowl,broccoli"
398237,<CAPTION>,A little girl standing in the grass holding a kite.,"person,kite"
242411,<CAPTION>,A large white building with a clock on the front of it.,clock
200252,<CAPTION>,A pair of green tennis shoes sitting on a bed.,bed
443844,<CAPTION>,A man riding a skateboard up the side of a wooden bench.,"person,skateboard,bench"
456865,<CAPTION>,A large passenger jet sitting on top of an airport runway.,airplane
527427,<CAPTION>,A woman sitting in a chair talking on a cell phone.,"person,chair,cell phone"
303566,<CAPTION>,A group of people standing around a fruit stand.,person
50326,<CAPTION>,A man standing on top of a sandy beach next to the ocean.,person
455597,<CAPTION>,A woman standing in a kitchen next to a stove.,person
483531,<CAPTION>,A bedroom with two twin beds and a painting on the wall.,bed
166259,<CAPTION>,A group of ducks walking down a sidewalk.,
515025,<CAPTION>,A woman sitting at a picnic table with a cat.,"person,cat"
181796,<CAPTION>,A plate of food and a glass of wine on a table.,wine glass
570664,<CAPTION>,A person feeding a cat a treat in a room.,"person,cat"
399764,<CAPTION>,A man walking a brown cow with a red ribbon around its neck.,"person,cow"
156076,<CAPTION>,A group of men sitting around a table eating pizza.,"person,pizza"
337055,<CAPTION>,A woman sitting on a train track with a blue suitcase.,"person,train,suitcase"
444879,<CAPTION>,A green and white train traveling down train tracks.,train
404678,<CAPTION>,A group of people sitting around a table eating.,person
485802,<CAPTION>,A plane flying in the sky leaving a trail of smoke behind it.,airplane
269316,<CAPTION>,A group of men playing a game of frisbee.,"person,frisbee"
290293,<CAPTION>,A subway train pulling into a station with people waiting.,"train,person"
563281,<CAPTION>,A small child standing in front of a rooster statue.,person
315219,<CAPTION>,A white phone hanging from a wall next to a window.,cell phone
433374,<CAPTION>,A herd of elephants standing next to a river.,elephant
439715,<CAPTION>,A man in a red uniform riding a brown horse.,"person,horse"
227187,<CAPTION>,A group of birds sitting on a tray of bananas.,"bird,banana"
450686,<CAPTION>,A person holding a smart phone in their hand.,"person,cell phone"
121031,<CAPTION>,A group of men riding horses across a river.,"person,horse"
203389,<CAPTION>,A group of men riding motorcycles on a river.,"person,motorcycle"
293625,<CAPTION>,Two women sitting on a couch playing a video game.,"person,couch"
366178,<CAPTION>,A fire hydrant in the snow next to a road.,fire hydrant
9914,<CAPTION>,"A plate with a sandwich, french fries and ketchup.",sandwich
226984,<CAPTION>,A kitchen with a white stove top oven next to a refrigerator.,"oven,refrigerator"
551794,<CAPTION>,A man on a motorcycle on a country road.,"person,motorcycle"
538458,<CAPTION>,A man flying through the air while riding a skateboard.,"person,skateboard"
563653,<CAPTION>,A city street with cars parked on the side of it.,car
270908,<CAPTION>,A man laying on a tennis court holding a tennis racquet.,"person,tennis racket"
286907,<CAPTION>,A blue toilet sitting in a bathroom next to a trash can.,toilet
376900,<CAPTION>,A tennis player is getting ready to serve the ball.,
376284,<CAPTION>,A fire hydrant on the side of the road.,fire hydrant
555705,<CAPTION>,Two cats sitting next to a pair of white tennis shoes.,cat
129054,<CAPTION>,A herd of zebra standing on top of a lush green field.,zebra
259625,<CAPTION>,An elephant in a fenced in area next to a fallen tree.,elephant
382009,<CAPTION>,A man in yellow shirt and shorts playing a game of tennis.,person
478286,<CAPTION>,A train traveling over a bridge under a cloudy sky.,train
89880,<CAPTION>,Two dogs are playing with each other on the grass.,dog
199236,<CAPTION>,A man in armor riding a horse through a fence.,"person,horse"
128598,<CAPTION>,A pile of oranges and apples sitting next to each other.,"orange,apple"
508370,<CAPTION>,Two men standing next to a bicycle on a sidewalk.,"person,bicycle"
396580,<CAPTION>,A boat floating on top of a lake next to a house.,boat
106881,<CAPTION>,A bird perched on a tree branch in a forest.,bird
255965,<CAPTION>,A cat sitting on the ground next to a brick wall.,cat
463802,<CAPTION>,A teddy bear sitting in front of a picture of a tennis player.,teddy bear
442009,<CAPTION>,"A bathroom with a tub, sink, and large windows.",sink
535608,<CAPTION>,A group of people laying on top of a sandy beach.,person
338325,<CAPTION>,A large passenger jet flying through a cloudy sky.,airplane
196843,<CAPTION>,A bus parked on the side of the road with a bicycle next to it.,"bus,bicycle"
434479,<CAPTION>,A couple of small figurines standing next to a slice of pizza.,pizza
551804,<CAPTION>,A woman holding a tennis racquet on a tennis court.,"person,tennis racket"
544519,<CAPTION>,A young girl brushing her teeth with a blue toothbrush.,"person,toothbrush"
185890,<CAPTION>,Two women are playing a video game together.,person
489339,<CAPTION>,A woman carrying a surfboard on a beach.,"person,surfboard"
186632,<CAPTION>,A bathroom with two sinks and a television.,"sink,tv"
161875,<CAPTION>,A woman standing in a field next to a tree.,person
89078,<CAPTION>,A woman in a purple jacket snowboarding down a hill.,person
130465,<CAPTION>,A black and white photo of a clock tower.,clock
262938,<CAPTION>,Two stuffed animals laying on top of an open book.,book
10995,<CAPTION>,A bed sitting in a bedroom next to a window.,bed
466835,<CAPTION>,A large bunch of bananas hanging from a banana tree.,banana
166277,<CAPTION>,A cat drinking water out of a glass on a table.,cat
289393,<CAPTION>,A group of toy animals standing next to each other.,
27768,<CAPTION>,A red and white bus driving down a street.,bus
231527,<CAPTION>,Two small jars of orange juice on a table.,orange
554735,<CAPTION>,A person holding a slice of pizza in a box.,"person,pizza"
356125,<CAPTION>,A man standing next to an elephant in a pen.,"person,elephant"
238866,<CAPTION>,A bunch of glazed donuts are cooling on a rack.,donut
434230,<CAPTION>,A store filled with lots of vases and plates.,vase
45090,<CAPTION>,A couple of people riding surfboards on top of a wave.,"person,surfboard"
205401,<CAPTION>,A small plane sitting on top of a lake next to a boat.,"airplane,boat"
350054,<CAPTION>,A cat sitting on top of a TV stand in a living room.,"cat,tv"
167128,<CAPTION>,Two adult elephants and a baby elephant standing in the grass.,elephant
464358,<CAPTION>,"A bedroom with a bed, chair and television.","bed,chair,tv"
449432,<CAPTION>,A group of men in uniform standing in front of a blue bus.,"person,bus"
102805,<CAPTION>,A man in a hat holding a frisbee in a parking lot.,"person,frisbee"
53994,<CAPTION>,A red and blue parking meter on a sidewalk.,parking meter
107094,<CAPTION>,A man standing on top of a snow covered slope.,person
565962,<CAPTION>,A cat looking out a window at a small statue.,cat
498747,<CAPTION>,A man sitting at a table talking on a cell phone.,"person,cell phone"
175387,<CAPTION>,A white toilet sitting in a bathroom stall.,toilet
97585,<CAPTION>,A wall with a bunch of glass vases hanging on it.,vase
153343,<CAPTION>,Two large teddy bears sitting in front of a building.,teddy bear
553776,<CAPTION>,A man riding a yellow motorcycle down a street.,"person,motorcycle"
298738,<CAPTION>,A panda bear is sitting in the grass.,bear
372349,<CAPTION>,A man and a woman are in the water.,person
147518,<CAPTION>,"A bathroom with a toilet, sink, and bathtub.","toilet,sink"
358525,<CAPTION>,A young boy laying on a bed using a laptop computer.,"person,bed,laptop"
178469,<CAPTION>,A laptop computer sitting on top of a desk.,laptop
476258,<CAPTION>,A man riding a skateboard down a street.,"person,skateboard"
498286,<CAPTION>,A close up of a dog with a car in the background.,"dog,car"
52017,<CAPTION>,A small yellow airplane flying through a gray sky.,airplane
574315,<CAPTION>,A cat sitting on top of a laptop computer.,"cat,laptop"
22935,<CAPTION>,A girl in a blue uniform kicking a soccer ball.,"person,sports ball"
145665,<CAPTION>,A man laying on the ground in a parking lot.,person
463283,<CAPTION>,A glass of orange juice with a slice of orange on the rim.,orange
221291,<CAPTION>,A young boy standing in a field with a kite in the sky.,"person,kite"
394275,<CAPTION>,A green bus driving down a street next to a forest.,bus
455872,<CAPTION>,A black and white photo of a boat dock.,boat
526197,<CAPTION>,A display case filled with donuts and pastries.,donut
52462,<CAPTION>,Two zebras standing in a field of tall grass.,zebra
52413,<CAPTION>,A person holding a pink cell phone in their hand.,"person,cell phone"
393115,<CAPTION>,A person riding a skateboard up the side of a ramp.,"person,skateboard"
130386,<CAPTION>,A large sign on the side of a street.,
263068,<CAPTION>,A man riding a skateboard up the side of a ramp.,"person,skateboard"
99039,<CAPTION>,A table topped with two pizzas and two glasses of wine.,pizza
148662,<CAPTION>,A man holding a hot dog in his hand.,"person,hot dog"
528524,<CAPTION>,Two sheep walking down a path in the woods.,sheep
